paper_id,smiles,membrane,solvent,configuration,rejection,corrected_rejection
s16,O=C(NCCCCCCN)C1=CC(C(NCCCCCCN)=O)=CC(C(NCCCCCCN)=O)=C1,DM300,Ethanol,OSN,0.9784949923806564,0.978
s7,O=C(NCC1CCC(CN)CC1)C2=CC(C(NCC3CCC(CN)CC3)=O)=CC(C(NCC4CCC(CN)CC4)=O)=C2,DM300,Ethanol,OSN,0.9785841743161714,0.979
s17,C1(CN2CCNCC2)=CC(CN3CCNCC3)=CC(CN4CCNCC4)=C1,DM300,Ethanol,OSN,1.024364386364553,1.0
s10,C12=CC=CC=C1C(CN3CCCCC3)C4=C2C=CC=C4,DM300,Ethanol,OSN,0.9909822111945366,0.991
s8,ON1N=NC2=CC=CC=C21,DM300,Ethanol,OSN,0.39906501189606597,0.399
s9,ON1N=NC2=NC=CC=C21,DM300,Ethanol,OSN,0.20975398195454897,0.21
s11,COC1=CC=C(N2N=C(C3=C2C(N(C4=CC=C(N5CCCCC5=O)C=C4)CC3)=O)C(N)=O)C=C1,DM300,Ethanol,OSN,0.9122281642874943,0.912
s14,COCCC1=CC=C(C=C1)OCC(CNC(C)C)O,DM300,Ethanol,OSN,0.9488743308347618,0.949
s12,COCCC1=CC=C(C=C1)OCC2OC2,DM300,Ethanol,OSN,0.7742137935657811,0.774
s13,CC(N)C,DM300,Ethanol,OSN,0.034710046652392156,0.035
